Unique ID,Pokemon Name,Number,Set,Rarity,Extra Filter,Condition,Purchase Date,Site/Location,Purchase Price,Platform,Order,Shipping Charged Per Card,Shipping Cost,Net Fee,Card Price Sold,Profit Calc
poke160,Eri,136,Prismatic Evolutions,UR,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,D3E9F,1.31,1,0.59,0.98,-0.91
poke161,Maximum Belt,117,Prismatic Evolutions,Ace Spec,,MP,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,B2C03,1.31,1,0.5,0.25,-1.55
poke162,Max Rod,116,Prismatic Evolutions,Ace Spec,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,95B1A,1.31,1,0.51,0.39,-1.42
poke163,Prime Catcher,119,Prismatic Evolutions,Ace Spec,,LP,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,4D4D8,1.31,1,0.49,0.2,-1.59
poke164,Scoop Up Cyclone,128,Prismatic Evolutions,Ace Spec,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,628B1,1.31,1,0.47,0.08,-1.69
poke165,Treasure Tracker,131,Prismatic Evolutions,Ace Spec,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.07,-1.703142857
poke166,Black Belt's Training (Poke Ball Pattern),97,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.17,-1.603142857
poke167,Ciphermaniac's Codebreaking (Poke Ball Pattern),104,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.12,-1.653142857
poke168,Crispin (Poke Ball Pattern),105,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.79,-0.918
poke169,Festival Grounds (Poke Ball Pattern),108,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.07,-1.703142857
poke170,Friends in Paldea (Poke Ball Pattern),109,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.09,-1.683142857
poke171,Kieran (Poke Ball Pattern),113,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.22,-1.488
poke172,Larry's Skill (Poke Ball Pattern),115,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.06,-1.713142857
poke173,Ogre's Mask (Poke Ball Pattern),118,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.14,-1.633142857
poke174,Professor Sada's Vitality (Poke Ball Pattern),120,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.17,-1.603142857
poke175,Professor's Research (Poke Ball Pattern),122,Prismatic Evolutions,Common,,MP,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,84F25,1.31,1,0.58,0.5,-1.38
poke176,Professor's Research (Poke Ball Pattern),124,Prismatic Evolutions,Common,,LP,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6839F,0.655,0.5,0.385,0.15,-1.69
poke177,Roto-Stick (Poke Ball Pattern),127,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.13,-1.643142857
poke178,Techno Radar (Poke Ball Pattern),130,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.14,-1.633142857
poke179,Cornerstone Mask Ogerpon ex,58,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6115A,0.0655,0.28,0.1275,0.49,-1.462
poke180,Glaceon ex,26,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,1.09,-0.6831428571
poke181,Hydrapple ex,11,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.34,-1.368
poke182,Iron Thorns ex,32,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.45,-1.258
poke183,Jolteon ex,30,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,1.7,-0.07314285714
poke184,Leafeon ex,6,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,E5720,0.655,0.5,0.93,3.68,1.295
poke185,Lucario ex,51,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6115A,0.0655,0.28,0.1275,0.36,-1.592
poke186,Lugia ex,82,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6115A,0.0655,0.28,0.1275,0.72,-1.232
poke187,Noivern ex ,91,Prismatic Evolutions,Double Rare,,LP,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,91350,1.31,1.75,1.03,0.4,-2.68
poke188,Pikachu ex,28,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6115A,0.0655,0.28,0.1275,0.49,-1.462
poke189,Snorlax ex,76,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6115A,0.0655,0.28,0.1275,0.89,-1.062
poke190,Teal Mask Ogerpon ex,12,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.98,-0.728
poke191,Terapagos ex ,92,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6115A,0.0655,0.28,0.1275,0.49,-1.462
poke192,Tyranitar ex,64,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.23,-1.543142857
poke193,Vaporeon ex,23,Prismatic Evolutions,Double Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,1.49,-0.2831428571
poke194,Buneary (Master Ball Pattern),83,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,2E05E,0.4366666667,0.3333333333,0.3866666667,1.4,-0.4933333333
poke195,Heatran (Master Ball Pattern),68,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,2E05E,0.4366666667,0.3333333333,0.3866666667,1.15,-0.7433333333
poke196,Larvitar (Master Ball Pattern),47,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,2E05E,0.4366666667,0.3333333333,0.3866666667,2.85,0.9566666667
poke197,Spritzee (Master Ball Pattern),38,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,1,-0.708
poke198,Archaludon (Poke Ball Pattern),70,Prismatic Evolutions,Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.1,-1.673142857
poke199,Aromatisse (Poke Ball Pattern),39,Prismatic Evolutions,Common,,HP,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke200,Bronzong (Poke Ball Pattern),67,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.14,-1.633142857
poke201,Dusclops (Poke Ball Pattern),36,Prismatic Evolutions,Common,,LP,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,A68A7,1.31,1,0.53,0.01,-1.82
poke202,Dusknoir (Poke Ball Pattern),37,Prismatic Evolutions,Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.35,-1.423142857
poke203,Eevee (Poke Ball Pattern),74,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.9,-0.808
poke204,Exeggcute (Poke Ball Pattern),1,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.14,-1.633142857
poke205,Furfrou (Poke Ball Pattern),88,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.14,-1.568
poke206,Hawlucha (Poke Ball Pattern),89,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.19,-1.583142857
poke207,Heatran (Poke Ball Pattern),68,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.14,-1.568
poke208,Houndoom (Poke Ball Pattern),63,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.08,-1.628
poke209,Jolteon (Poke Ball Pattern),29,Prismatic Evolutions,Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.95,-0.8231428571
poke210,Litleo (Poke Ball Pattern),15,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.15,-1.623142857
poke211,Lopunny (Poke Ball Pattern),84,Prismatic Evolutions,Common,,Damaged,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke212,Miltank (Poke Ball Pattern),81,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.15,-1.558
poke213,Okidogi (Poke Ball Pattern),57,Prismatic Evolutions,Rare,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.1,-1.673142857
poke214,Pupitar (Poke Ball Pattern),48,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.05,-1.723142857
poke215,Pyroar (Poke Ball Pattern),16,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.15,-1.623142857
poke216,Regigigas (Poke Ball Pattern),86,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.2,-1.573142857
poke217,Seaking (Poke Ball Pattern),21,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.05,-1.658
poke218,Shaymin (Poke Ball Pattern),87,Prismatic Evolutions,Uncommon,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.15,-1.558
poke219,Slowpoke (Poke Ball Pattern),18,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.25,-1.523142857
poke220,Sneasel (Poke Ball Pattern),61,Prismatic Evolutions,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.15,-1.623142857
poke221,Vaporeon (Poke Ball Pattern),22,Prismatic Evolutions,Rare ,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,F5E70,0.08733333333,0.09733333333,0.088,0.85,-0.858
poke222,Basic Water Energy (Holo),11,Stellar Crown,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.01,-1.763142857
poke223,Basic Fire Energy (Holo),10,Stellar Crown,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.05,-1.723142857
poke224,Basic Metal Energy (Holo),16,Stellar Crown,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.01,-1.763142857
poke225,Basic Fighting Energy (Holo),14,Stellar Crown,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.01,-1.763142857
poke226,Basic Grass Energy (Holo),9,Stellar Crown,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.02,-1.753142857
poke227,Basic Lightning Energy (Holo),12,Stellar Crown,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.03,-1.743142857
poke228,Basic Psychic Energy (Holo),13,Stellar Crown,Common,,NM,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,6FD80,0.03742857143,0.1485714286,0.052,0.04,-1.733142857
poke229,Amarys,93,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke230,Amarys,93,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke231,Area Zero Underdepths,94,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke232,Area Zero Underdepths,94,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke233,Buddy-Buddy Poffin,101,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke234,Bug Catching Set,102,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke235,Binding Mochi,95,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke236,Binding Mochi,95,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke237,Black Belt's Training,96,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke238,Black Belt's Training,97,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke239,Black Belt's Training,98,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke240,Black Belt's Training,98,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke241,Black Belt's Training,99,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke242,Black Belt's Training,99,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke243,Briar,100,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke244,Carmine,103,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke245,Ciphermaniac's Codebreaking,104,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke246,Ciphermaniac's Codebreaking,104,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke247,Crispin,105,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke248,Earthen Vessel,106,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke249,Explorer's Guidance,107,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke250,Explorer's Guidance,107,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke251,Festival Grounds,108,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke252,Friends in Paldea,109,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke253,Friends in Paldea,109,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke254,Glass Trumpet,110,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke255,Glass Trumpet,110,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke256,Haban Berry,111,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke257,Janine's Secret Art,112,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke258,Janine's Secret Art,112,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke259,Kieran,113,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke260,Lacey,114,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke261,Lacey,114,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke262,Larry's Skill,115,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke263,Ogre's Mask,118,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke264,Ogre's Mask,118,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke265,Professor Sada's Vitality,120,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke266,Professor's Research,122,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke267,Professor's Research,122,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke268,Professor's Research,123,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke269,Professor's Research,125,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke270,Professor Turo's Scenario,121,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke271,Rescue Board,126,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke272,Techno Radar,130,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke273,Techno Radar,130,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke274,Applin,9,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke275,Applin,9,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke276,Archaludon,70,Prismatic Evolutions,Rare,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke277,Archaludon,70,Prismatic Evolutions,Rare,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke278,Aromatisse,39,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke279,Bloodmoon Ursaluna,54,Prismatic Evolutions,Rare,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke280,Bronzong,67,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke281,Bronzor,66,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke282,Bronzor,66,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke283,Budew,4,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke284,Budew,4,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke285,Buneary,83,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke286,Buneary,83,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke287,Cottonee,7,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke288,Cottonee,7,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke289,Dipplin,10,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke290,Drakloak,72,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke291,Dreepy,71,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke292,Dreepy,71,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke293,Dudunsparce,80,Prismatic Evolutions,Rare,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke294,Dunsparce,79,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke295,Dunsparce,79,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke296,Duraludon,69,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke297,Duraludon,69,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke298,Dusclops,36,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke299,Dusclops,36,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke300,Dusknoir,37,Prismatic Evolutions,Rare,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke301,Duskull,35,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke302,Eevee,74,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke303,Eevee,74,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke304,Espeon,33,Prismatic Evolutions,Rare,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke305,Exeggcute,1,Prismatic Evolutions,Common,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke306,Exeggcute,1,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke307,Exeggutor,2,Prismatic Evolutions,Uncommon,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke308,Exeggutor,2,Prismatic Evolutions,Uncommon,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke309,Fan Rotom,85,Prismatic Evolutions,Common,Reverse Holo,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke310,Fezandipiti,45,Prismatic Evolutions,Rare,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke311,Flareon,13,Prismatic Evolutions,Rare,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
poke312,Flutter Mane,43,Prismatic Evolutions,Rare,,,05/07/2025,"FB, Caledonia",1.61,TCGPlayer,Unsold,1.31,0,0,0,-0.3
